IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    i9 (AVX2, FMA3, 62 GB RAM)
Command: ../bin/iqtree -s ../alns/maxcc -m TESTONLY
Seed:    309322 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Jun 11 13:42:05 2022
Kernel:  AVX+FMA - 1 threads (20 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 20 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ../alns/maxcc ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 26 sequences with 580 columns, 493 distinct patterns
323 parsimony-informative, 151 singleton sites, 106 constant sites
                   Gap/Ambiguity  Composition  p-value
   1  YP009336483_Alpha    4.48%    passed    100.00%
   2  ABD75543_Beta        4.48%    passed     98.69%
   3  AOG30811_Beta        4.48%    passed     99.88%
   4  YP008719930_Beta     4.48%    passed     99.86%
   5  AID16674_Alpha       4.48%    passed     99.99%
   6  ADX59465_Alpha       4.48%    passed     99.97%
   7  ABQ57223_Alpha       4.48%    passed     99.96%
   8  YP005352862_Delta    5.00%    passed     95.34%
   9  AFU92121_Alpha       4.48%    passed    100.00%
  10  AKF17722_Gamma       4.66%    passed     99.97%
  11  AHB63494_Gamma       4.48%    passed     97.12%
  12  YP005352870_Delta    5.17%    passed     94.96%
  13  YP008439200_Alpha    4.48%    passed     99.91%
  14  ALK43115_Alpha       4.48%    passed     99.82%
  15  YP002308505_Delta    5.17%    passed     67.16%
  16  YP001351683_Alpha    4.48%    passed    100.00%
  17  YP009201729_Alpha    4.48%    passed     99.99%
  18  YP009072438_Beta     4.48%    passed     99.95%
  19  P0C6V9_Beta          4.48%    passed     98.58%
  20  P0C6V7_Toro          7.41%    passed     27.29%
  21  APD51489_Alpha       4.48%    passed     99.96%
  22  AGZ84535_Alpha       4.48%    passed    100.00%
  23  AID16677_Alpha       4.66%    passed     95.76%
  24  AAT70770_Gamma       6.03%    passed     95.71%
  25  AID56804_Alpha       4.48%    passed    100.00%
  26  ACA52156_Alpha       4.48%    passed     99.93%
****  TOTAL                4.74%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.007 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 168 protein models (sample size: 580) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 59  mtART+G4      13322.203    50  26744.407    26754.048    26962.558
 60  mtART+I+G4    13322.094    51  26746.188    26756.234    26968.703
 61  mtART+F       13953.935    68  28043.869    28062.233    28340.555
 62  mtART+F+I     13745.124    69  27628.249    27647.190    27929.298
 63  mtART+F+G4    12919.173    69  25976.346    25995.287    26277.395
 64  mtART+F+I+G4  12919.000    70  25977.999    25997.528    26283.411
 65  mtZOA         14202.126    49  28502.253    28511.498    28716.041
 66  mtZOA+I       14008.125    50  28116.251    28125.892    28334.402
 67  mtZOA+G4      13122.186    50  26344.372    26354.013    26562.524
 68  mtZOA+I+G4    13122.128    51  26346.256    26356.301    26568.770
 69  mtZOA+F       13720.211    68  27576.422    27594.786    27873.108
 70  mtZOA+F+I     13517.195    69  27172.390    27191.332    27473.439
 71  mtZOA+F+G4    12782.119    69  25702.239    25721.180    26003.288
 72  mtZOA+F+I+G4  12781.942    70  25703.884    25723.413    26009.296
 73  VT            13509.690    49  27117.381    27126.626    27331.169
 74  VT+I          13321.739    50  26743.478    26753.119    26961.630
 75  VT+G4         12788.287    50  25676.574    25686.215    25894.726
 76  VT+I+G4       12788.202    51  25678.404    25688.450    25900.919
 77  VT+F          13445.706    68  27027.413    27045.777    27324.099
 78  VT+F+I        13254.451    69  26646.902    26665.843    26947.950
 79  VT+F+G4       12717.568    69  25573.137    25592.078    25874.186
 80  VT+F+I+G4     12717.477    70  25574.953    25594.482    25880.365
 81  LG            13456.014    49  27010.029    27019.274    27223.817
 82  LG+I          13257.132    50  26614.264    26623.905    26832.416
 83  LG+G4         12651.587    50  25403.174    25412.815    25621.325
 84  LG+I+G4       12651.497    51  25404.994    25415.039    25627.508
 85  LG+F          13405.713    68  26947.426    26965.790    27244.112
 86  LG+F+I        13198.934    69  26535.868    26554.809    26836.917
 87  LG+F+G4       12584.907    69  25307.814    25326.755    25608.863
 88  LG+F+I+G4     12584.813    70  25309.626    25329.155    25615.038
 89  DCMut         13631.840    49  27361.680    27370.925    27575.469
 90  DCMut+I       13438.575    50  26977.151    26986.792    27195.302
 91  DCMut+G4      12850.530    50  25801.060    25810.700    26019.211
 92  DCMut+I+G4    12850.377    51  25802.754    25812.799    26025.268
 93  DCMut+F       13519.510    68  27175.020    27193.384    27471.706
 94  DCMut+F+I     13325.870    69  26789.739    26808.680    27090.788
 95  DCMut+F+G4    12735.383    69  25608.766    25627.707    25909.815
 96  DCMut+F+I+G4  12735.224    70  25610.448    25629.976    25915.860
 97  PMB           13561.705    49  27221.410    27230.656    27435.199
 98  PMB+I         13397.695    50  26895.389    26905.030    27113.541
 99  PMB+G4        12864.118    50  25828.237    25837.878    26046.388
100  PMB+I+G4      12864.019    51  25830.039    25840.084    26052.553
101  PMB+F         13503.168    68  27142.336    27160.700    27439.022
102  PMB+F+I       13333.834    69  26805.669    26824.610    27106.718
103  PMB+F+G4      12798.260    69  25734.521    25753.462    26035.569
104  PMB+F+I+G4    12798.151    70  25736.301    25755.830    26041.713
105  HIVb          14238.687    49  28575.373    28584.619    28789.162
106  HIVb+I        13967.077    50  28034.154    28043.795    28252.305
107  HIVb+G4       13226.558    50  26553.116    26562.757    26771.268
108  HIVb+I+G4     13226.135    51  26554.270    26564.316    26776.785
109  HIVb+F        14119.035    68  28374.069    28392.433    28670.755
110  HIVb+F+I      13831.439    69  27800.878    27819.820    28101.927
111  HIVb+F+G4     13071.242    69  26280.484    26299.425    26581.532
112  HIVb+F+I+G4   13070.838    70  26281.677    26301.205    26587.089
113  HIVw          14840.851    49  29779.702    29788.947    29993.490
114  HIVw+I        14555.340    50  29210.680    29220.321    29428.832
115  HIVw+G4       13790.718    50  27681.437    27691.078    27899.588
116  HIVw+I+G4     13790.242    51  27682.484    27692.530    27904.999
117  HIVw+F        14500.421    68  29136.842    29155.206    29433.528
118  HIVw+F+I      14215.196    69  28568.392    28587.333    28869.441
119  HIVw+F+G4     13459.662    69  27057.325    27076.266    27358.374
120  HIVw+F+I+G4   13459.102    70  27058.205    27077.733    27363.617
121  JTTDCMut      13597.879    49  27293.757    27303.002    27507.546
122  JTTDCMut+I    13392.087    50  26884.175    26893.816    27102.326
123  JTTDCMut+G4   12808.945    50  25717.890    25727.531    25936.041
124  JTTDCMut+I+G4 12808.719    51  25719.438    25729.484    25941.953
125  JTTDCMut+F    13531.602    68  27199.204    27217.568    27495.890
126  JTTDCMut+F+I  13319.921    69  26777.842    26796.783    27078.891
127  JTTDCMut+F+G4 12733.043    69  25604.086    25623.027    25905.135
128  JTTDCMut+F+I+G4 12732.777    70  25605.554    25625.082    25910.966
129  FLU           13963.275    49  28024.550    28033.796    28238.339
130  FLU+I         13746.691    50  27593.383    27603.024    27811.534
131  FLU+G4        13052.002    50  26204.004    26213.645    26422.155
132  FLU+I+G4      13051.543    51  26205.086    26215.131    26427.600
133  FLU+F         13834.954    68  27805.907    27824.271    28102.593
134  FLU+F+I       13616.011    69  27370.023    27388.964    27671.072
135  FLU+F+G4      12916.001    69  25970.002    25988.943    26271.051
136  FLU+F+I+G4    12915.510    70  25971.021    25990.549    26276.433
137  Blosum62      13552.663    49  27203.326    27212.571    27417.114
138  Blosum62+I    13385.651    50  26871.302    26880.943    27089.453
139  Blosum62+G4   12840.215    50  25780.429    25790.070    25998.581
140  Blosum62+I+G4 12840.077    51  25782.155    25792.200    26004.669
141  Blosum62+F    13504.304    68  27144.609    27162.973    27441.295
142  Blosum62+F+I  13330.613    69  26799.225    26818.166    27100.274
143  Blosum62+F+G4 12785.232    69  25708.464    25727.405    26009.513
144  Blosum62+F+I+G4 12785.064    70  25710.128    25729.657    26015.540
145  mtMet         14296.973    49  28691.945    28701.191    28905.734
146  mtMet+I       14111.236    50  28322.471    28332.112    28540.623
147  mtMet+G4      13293.801    50  26687.602    26697.243    26905.754
148  mtMet+I+G4    13293.662    51  26689.323    26699.369    26911.838
149  mtMet+F       13794.554    68  27725.107    27743.471    28021.793
150  mtMet+F+I     13590.898    69  27319.796    27338.737    27620.845
151  mtMet+F+G4    12889.715    69  25917.429    25936.371    26218.478
152  mtMet+F+I+G4  12889.416    70  25918.832    25938.360    26224.244
153  mtVer         14631.443    49  29360.886    29370.132    29574.675
154  mtVer+I       14436.688    50  28973.377    28983.018    29191.528
155  mtVer+G4      13557.116    50  27214.233    27223.874    27432.384
156  mtVer+I+G4    13556.947    51  27215.894    27225.939    27438.408
157  mtVer+F       14096.431    68  28328.863    28347.227    28625.549
158  mtVer+F+I     13851.034    69  27840.068    27859.009    28141.117
159  mtVer+F+G4    13107.433    69  26352.866    26371.807    26653.915
160  mtVer+F+I+G4  13107.102    70  26354.205    26373.733    26659.617
161  mtInv         14225.453    49  28548.905    28558.151    28762.694
162  mtInv+I       14039.126    50  28178.251    28187.892    28396.403
163  mtInv+G4      13289.576    50  26679.151    26688.792    26897.303
164  mtInv+I+G4    13289.440    51  26680.880    26690.925    26903.394
165  mtInv+F       13631.405    68  27398.810    27417.174    27695.496
166  mtInv+F+I     13433.958    69  27005.915    27024.857    27306.964
167  mtInv+F+G4    12791.982    69  25721.964    25740.905    26023.013
168  mtInv+F+I+G4  12791.762    70  25723.524    25743.053    26028.936
Akaike Information Criterion:           LG+F+G4
Corrected Akaike Information Criterion: LG+F+G4
Bayesian Information Criterion:         LG+F+G4
Best-fit model: LG+F+G4 chosen according to BIC

All model information printed to ../alns/maxcc.model.gz
CPU time for ModelFinder: 24.451 seconds (0h:0m:24s)
Wall-clock time for ModelFinder: 24.525 seconds (0h:0m:24s)

NOTE: 8 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -12641.644
2. Current log-likelihood: -12595.797
3. Current log-likelihood: -12584.926
4. Current log-likelihood: -12584.863
Optimal log-likelihood: -12584.858
Gamma shape alpha: 0.577
Parameters optimization took 4 rounds (0.451 sec)
BEST SCORE FOUND : -12584.858
Total tree length: 15.276

Total number of iterations: 0
CPU time used for tree search: 0.000 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.000 sec (0h:0m:0s)
Total CPU time used: 0.458 sec (0h:0m:0s)
Total wall-clock time used: 0.464 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                ../alns/maxcc.iqtree
  Tree used for ModelFinder:     ../alns/maxcc.treefile
  Screen log file:               ../alns/maxcc.log

Date and Time: Sat Jun 11 13:42:30 2022
